<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
  <Document>
    <name>Paths</name>
    <description>Examples of paths. Note that the tessellate tag is by default
      set to 0. If you want to create tessellated lines, they must be authored
      (or edited) directly in KML.</description>
    <Style id="yellowLineGreenPoly">
      <LineStyle>
        <color>7f00ffff</color>
        <width>4</width>
      </LineStyle>
      <PolyStyle>
        <color>7f00ff00</color>
      </PolyStyle>
    </Style>
    <Placemark>
      <name>Absolute Extruded</name>
      <description>Transparent green wall with yellow outlines</description>
      <styleUrl>#yellowLineGreenPoly</styleUrl>
      <LineString>
        <extrude>1</extrude>
        <tessellate>1</tessellate>
        <altitudeMode>absolute</altitudeMode>
        <coordinates> 49.015,8.4343,116.43,0
49.015,8.4343,116.43,0
49.015,8.4343,116.44,0
49.015,8.4342,116.44,0
49.015,8.4342,116.45,0
49.015,8.4342,116.45,0
49.015,8.4342,116.46,0
49.015,8.4342,116.46,0
49.015,8.4342,116.46,0
49.015,8.4342,116.47,0
49.015,8.4341,116.48,0
49.015,8.4341,116.48,0
49.015,8.4341,116.48,0
49.015,8.4341,116.48,0
49.015,8.4341,116.48,0
49.015,8.4341,116.48,0
49.015,8.434,116.48,0
49.015,8.434,116.48,0
49.015,8.434,116.48,0
49.015,8.434,116.48,0
49.015,8.434,116.48,0
49.015,8.434,116.48,0
49.015,8.434,116.48,0
49.015,8.4339,116.48,0
49.015,8.4339,116.48,0
49.015,8.4339,116.48,0
49.015,8.4339,116.48,0
49.015,8.4339,116.48,0
49.015,8.4339,116.48,0
49.015,8.4339,116.48,0
49.015,8.4338,116.47,0
49.015,8.4338,116.47,0
49.015,8.4338,116.47,0
49.015,8.4338,116.47,0
49.015,8.4338,116.46,0
49.015,8.4338,116.46,0
49.015,8.4338,116.46,0
49.015,8.4337,116.46,0
49.015,8.4337,116.46,0
49.015,8.4337,116.45,0
49.015,8.4337,116.45,0
49.015,8.4337,116.45,0
49.015,8.4337,116.45,0
49.015,8.4337,116.44,0
49.015,8.4336,116.44,0
49.015,8.4336,116.44,0
49.015,8.4336,116.43,0
49.015,8.4336,116.43,0
49.015,8.4336,116.43,0
49.015,8.4336,116.43,0
49.015,8.4336,116.43,0
49.015,8.4335,116.43,0
49.015,8.4335,116.44,0
49.015,8.4335,116.44,0
49.015,8.4335,116.45,0
49.015,8.4335,116.45,0
49.015,8.4335,116.45,0
49.015,8.4335,116.45,0
49.015,8.4335,116.45,0
49.015,8.4334,116.45,0
49.015,8.4334,116.46,0
49.015,8.4334,116.46,0
49.015,8.4334,116.46,0
49.015,8.4334,116.46,0
49.015,8.4334,116.46,0
49.015,8.4334,116.46,0
49.015,8.4334,116.45,0
49.015,8.4333,116.45,0
49.015,8.4333,116.45,0
49.015,8.4333,116.46,0
49.015,8.4333,116.46,0
49.015,8.4333,116.47,0
49.015,8.4333,116.47,0
49.015,8.4333,116.48,0
49.015,8.4333,116.48,0
49.015,8.4332,116.49,0
49.015,8.4332,116.49,0
49.015,8.4332,116.49,0
49.015,8.4332,116.49,0
49.015,8.4332,116.49,0
49.015,8.4332,116.49,0
49.015,8.4332,116.48,0
49.015,8.4332,116.48,0
49.015,8.4332,116.48,0
49.015,8.4332,116.48,0
49.015,8.4331,116.47,0
49.015,8.4331,116.47,0
49.015,8.4331,116.48,0
49.015,8.4331,116.48,0
49.015,8.4331,116.48,0
49.015,8.4331,116.48,0
49.015,8.4331,116.48,0
49.015,8.4331,116.48,0
49.015,8.4331,116.48,0
49.015,8.4331,116.48,0
49.015,8.4331,116.48,0
49.015,8.433,116.48,0
49.015,8.433,116.48,0
49.015,8.433,116.48,0
49.015,8.433,116.47,0
49.015,8.433,116.47,0
49.015,8.433,116.47,0
49.015,8.433,116.46,0
49.015,8.433,116.46,0
49.015,8.433,116.46,0
49.015,8.433,116.45,0
49.015,8.433,116.45,0
49.015,8.433,116.45,0
        </coordinates>
      </LineString>
    </Placemark>
  </Document>
</kml>
